,nucleic acid binding [GO:0003676],nucleoplasm [GO:0005654],nucleus [GO:0005634],chromosome [GO:0005694],cytoplasmic ribonucleoprotein granule [GO:0036464],membraneless organelle [GO:0043228],intracellular membraneless organelle [GO:0043232],nuclear lumen [GO:0031981],chromatin binding [GO:0003682],Estrogen-dependent gene expression [REAC:R-HSA-9018519],ribonucleoprotein granule [GO:0035770],chromatin [GO:0000785],DNA binding [GO:0003677],organelle lumen [GO:0043233],intracellular organelle lumen [GO:0070013],membrane-enclosed lumen [GO:0031974],ESR-mediated signaling [REAC:R-HSA-8939211],positive regulation of macromolecule metabolic process [GO:0010604],CERF complex [GO:0090537],ATP-dependent chromatin remodeler activity [GO:0140658],ATP-dependent chromatin remodeling [KEGG:03082],"catalytic activity, acting on DNA [GO:0140097]",cytoplasmic stress granule [GO:0010494],negative regulation of metabolic process [GO:0009892],positive regulation of RNA metabolic process [GO:0051254],P-body [GO:0000932],regulation of macromolecule metabolic process [GO:0060255],regulation of RNA metabolic process [GO:0051252],molecular adaptor activity [GO:0060090],Systemic lupus erythematosus [KEGG:05322],protein binding [GO:0005515],negative regulation of macromolecule biosynthetic process [GO:0010558],positive regulation of metabolic process [GO:0009893],negative regulation of macromolecule metabolic process [GO:0010605],Signaling by Nuclear Receptors [REAC:R-HSA-9006931],NURF complex [GO:0016589],intracellular anatomical structure [GO:0005622],Formation of the beta-catenin:TCF transactivating complex [REAC:R-HSA-201722],cellular response to Thyroglobulin triiodothyronine [GO:1904017],negative regulation of biosynthetic process [GO:0009890],Pre-NOTCH Transcription and Translation [REAC:R-HSA-1912408],nucleosome array spacer activity [GO:0140750],nuclear chromosome [GO:0000228],RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function [REAC:R-HSA-8936459],RNA binding [GO:0003723],NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux [REAC:R-HSA-9029569],intracellular membrane-bounded organelle [GO:0043231],histone octamer slider activity [GO:0140751],structural constituent of chromatin [GO:0030527],Signaling by WNT [REAC:R-HSA-195721],nucleosome [GO:0000786],DNA Repair [REAC:R-HSA-73894],Post-transcriptional silencing by small RNAs [REAC:R-HSA-426496],regulation of nucleobase-containing compound metabolic process [GO:0019219],Pre-NOTCH Expression and Processing [REAC:R-HSA-1912422],regulation of gene expression [GO:0010468],regulation of mRNA stability [GO:0043488],SRC-1 complex [CORUM:2728],BAFL-BAF-LAP2beta complex [CORUM:6147]
TNRC6C,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0
MVB12A,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GCFC2,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CCHCR1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
H3C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H4C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSTF2T,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NCOA2,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
TNRC6B,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0
PSPC1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
GIGYF2,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0
H2AC18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KHDRBS1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
FTSJ3,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
H2BC13,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0
UBAP2,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
NCOA1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
UBAP2L,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
